#名前,"性別(0=両,1=男,2=女)",レア度,スロット1,スロット2,スロット3,入手時期,初期防御力,最終防御力,火耐性,水耐性,雷耐性,氷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数,カスタム強化防御力,カスタム強化素材1,個数1,カスタム強化素材2,個数2,ワンセット防具,仮番号
Zinogre Mail α+,0,11,3,0,0,M24,158,166,-1,-1,4,-4,1,Latent Power,3,Normal Shots,1,Zinogre Essence,1,,,,,Zinogre Electrofur+,3,Zinogre Cortex,2,Zinogre Hardclaw,2,Woodland Greatbone,3,182,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Zinogre Mail β+,0,11,4,0,0,M24,158,166,-1,-1,4,-4,1,Latent Power,3,Zinogre Essence,1,,,,,,,Zinogre Electrofur+,3,Zinogre Cortex,2,Zinogre Hardclaw,2,Woodland Greatbone,3,182,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Guildwork Body α+,0,12,3,1,1,M24,162,168,2,1,1,2,2,Cliffhanger,1,Flinch Free,1,Guild Pride,1,,,,,調査団チケットG,1,Wasteland Crystal,2,Wasteland Cragbone,2,Boaboa Ticket,1,180,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Guildwork Body β+,0,12,4,2,2,M24,162,168,2,1,1,2,2,Cliffhanger,1,Guild Pride,1,,,,,,,調査団チケットG,1,Wasteland Crystal,2,Wasteland Cragbone,2,Boaboa Ticket,1,180,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Golden Lunemail α+,0,12,3,1,0,M70,162,168,3,-2,-4,0,4,Divine Blessing,2,Resentment,1,Gold Rathian Essence,1,,,,,Gold Rathian Cortex,4,Gold Rathian Shard,2,Gold Rathian Surspike,1,Dragonvein Solidbone,8,180,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Golden Lunemail β+,0,12,4,2,1,M70,162,168,3,-2,-4,0,4,Divine Blessing,2,Gold Rathian Essence,1,,,,,,,Gold Rathian Cortex,4,Gold Rathian Shard,2,Gold Rathian Surspike,1,Dragonvein Solidbone,8,180,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Silver Solmail α+,0,12,1,0,0,M70,162,168,4,-3,-2,-2,3,Critical Boost,2,Fire Attack,2,Silver Rathalos Essence,1,,,,,Silver Rathalos Cortex,4,Silver Rathalos Fellwing,4,Rath Gleam,3,導きの龍骨【珊瑚礁】,3,180,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Silver Solmail β+,0,12,4,0,0,M70,162,168,4,-3,-2,-2,3,Critical Boost,2,Silver Rathalos Essence,1,,,,,,,Silver Rathalos Cortex,4,Silver Rathalos Fellwing,4,Rath Gleam,3,導きの龍骨【珊瑚礁】,3,180,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Empress Mail α+,0,12,2,0,0,M50,164,170,3,1,1,-3,-2,Peak Performance,2,Wide-Range,2,Lunastra Essence,1,,,,,Lunastra Cortex,3,Lunastra Fellwing,3,Lunastra Mane+,2,Serene Crystal,3,182,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Empress Mail β+,0,12,4,1,0,M50,164,170,3,1,1,-3,-2,Peak Performance,1,Wide-Range,2,Lunastra Essence,1,,,,,Lunastra Cortex,3,Lunastra Fellwing,3,Lunastra Mane+,2,Serene Crystal,3,182,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Ruinous Mail α+,0,12,2,2,0,M100,166,172,1,1,-3,1,-3,Stamina Surge,2,Maximum Might,1,Nergigante Ambition,1,,,,,Nergigante Cortex,3,Nergigante Hardclaw,3,Eternal Regrowth Plate,2,Nargacuga Mantle,1,184,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Ruinous Mail β+,0,12,4,2,0,M100,166,172,1,1,-3,1,-3,Stamina Surge,2,Nergigante Ambition,1,,,,,,,Nergigante Cortex,3,Nergigante Hardclaw,3,Eternal Regrowth Plate,2,Nargacuga Mantle,1,184,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
EX金色ノ羽織α,0,11,3,1,0,M24,158,166,2,0,3,-5,2,Resentment,2,Speed Sharpening,2,金獅子の怒気,1,,,,,金獅子の黒荒毛,4,金獅子の剛爪,2,金獅子の重牙,3,Purecrystal,1,182,Spiritvein Gem,1,Large Wyvern Gem,1,0,
EX金色ノ羽織β,0,11,4,1,1,M24,158,166,2,0,3,-5,2,Resentment,2,金獅子の怒気,1,,,,,,,金獅子の黒荒毛,4,金獅子の剛爪,2,金獅子の重牙,3,Purecrystal,1,182,Spiritvein Gem,1,Large Wyvern Gem,1,0,
EXゴクオウメイルα,0,11,2,0,0,M24,160,168,2,-4,-5,0,4,Windproof,3,Flinch Free,2,Zinogre Essence,1,,,,,獄狼竜の滅龍毛,3,獄狼竜の重殻,2,獄狼竜の靭尾,1,凍結された氷骨,3,184,Spiritvein Gem,1,Large Wyvern Gem,1,0,
EXゴクオウメイルβ,0,11,4,0,0,M24,160,168,2,-4,-5,0,4,Windproof,3,Flinch Free,1,Zinogre Essence,1,,,,,獄狼竜の滅龍毛,3,獄狼竜の重殻,2,獄狼竜の靭尾,1,凍結された氷骨,3,184,Spiritvein Gem,1,Large Wyvern Gem,1,0,
EX龍紋ヲ刻マレシ封鎧α,0,12,3,2,0,M24,168,174,2,1,1,1,-1,Blight Resistance,2,Critical Boost,1,赤龍の封印,1,,,,,赤龍の重殻,6,赤龍の剛爪,4,裂光の龍脈殻,5,Deviljho Crook,1,186,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
EX龍紋ヲ刻マレシ封鎧β,0,12,4,2,0,M24,168,174,2,1,1,1,-1,Blight Resistance,1,Critical Boost,1,赤龍の封印,1,,,,,赤龍の重殻,6,赤龍の剛爪,4,裂光の龍脈殻,5,Deviljho Crook,1,186,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Oolong Vest α+,0,9,4,0,0,M1,120,136,1,1,1,4,1,Stamina Surge,2,Joyful Blessing,1,,,,,,,Joyful Ticket,1,Eltalite Ore,2,,,,,158,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
EXバヌークメイルα,0,12,4,3,0,M24,160,166,2,0,2,2,2,Marathon Runner,1,Stamina Surge,1,Anjanath Dominance,1,,,,,デーモンチケット,1,Deviljho Blackpiel,2,Deviljho Shard,1,Meldspar Ore,3,178,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Buff Chest α+,0,11,1,1,1,M24,154,162,2,-1,0,-1,-3,Agitator,3,Fortify,1,,,,,,,Buff Ticket,1,金獅子の黒荒毛,3,黄金の煌毛,1,,,178,Spiritvein Gem,1,Large Wyvern Gem,1,0,
EXレオンボディα,0,12,1,1,0,M20,150,156,3,2,2,3,0,Agitator,2,Weakness Exploit,1,サバイバー,1,,,,,※ワンセット,0,,,,,,,168,Great Spiritvein Gem,1,Pure Dragon Blood,2,1,
EXクレアボディα,0,12,1,1,0,M20,150,156,3,2,2,3,0,Agitator,2,Evade Window,2,サバイバー,1,,,,,※ワンセット,0,,,,,,,168,Great Spiritvein Gem,1,Pure Dragon Blood,2,1,
EXシールドウィーバー・胴,0,12,4,2,1,M24,132,138,-1,-1,3,-1,2,Thunder Attack,3,動力源,1,,,,,,,※ワンセット,0,,,,,,,150,Great Spiritvein Gem,1,Pure Dragon Blood,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXアストラクロースα,0,9,1,0,0,,140,156,2,2,2,2,2,Critical Boost,2,Appreciation Blessing,1,,,,,,,Gratitude Ticket,1,Purecrystal,1,Monster Toughbone,1,,,178,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
